
[Needs]
NE01 | Need | Better water pressure
NE02 | Need | Faster hot water delivery
NE03 | Need | More usable space
NE04 | Need | Lower running costs
NE05 | Need | Easier controls
NE06 | Need | Quieter operation
NE07 | Need | Future-ready system

[Working at heights]
WAH01 | Access | Ladder access required
WAH02A | Scaffold | Tower – standard
WAH02B | Scaffold | Tower – bridging
WAH02C | Scaffold | Cantilever
WAH03 | Roof access | Permit required
WAH04A | Loft access | Boarded
WAH04B | Loft access | Unboarded
WAH05 | Access | MEWP required
WAH06 | Flat roof | Specialist builder to make good

[System characteristics]
SE00 | Existing system
SE01 | System type | Regular (open-vented with F&E tank)
SE02 | System type | Regular (sealed system kit present)
SE03 | Hot water | System boiler – open-vented
SE04 | Hot water | System boiler – unvented
SE05 | Configuration | Y-plan (3-port valve)
SE06 | Configuration | S-plan (2-port valves)
SE07 | Configuration | Gravity primaries
SE08 | Legacy install | Combi present
SE09 | Pipework | Microbore
SE10 | System pressure | Low
SE11 | Controls | Mechanical timer / room stat
SE12 | Controls | Hard-wired only
SN00 | New boiler
SN01 | System type | Combi boiler
SN02 | System type | System boiler with unvented cylinder
SN03 | System type | System boiler with Mixergy cylinder
SN04 | System type | Regular boiler with open-vented hot water
SN05 | System type | Regular boiler with unvented hot water
SN06 | Heating circuit | Open-vented
SN07 | Heating circuit | Sealed / pressurised
SN08 | Heating zones | TRVs on all radiators
SN09 | Heating zones | Additional zone(s) via 2-port valves
SN10 | Heating zones | Existing Y-plan retained
SN11 | Controls compatibility | Hive
SN12 | Controls compatibility | Hive Mini
SN13 | Controls preference | Simple / manual

[Arse_cover_notes]
ARS01 | System | Sealing an old system may expose hidden leaks
ARS02 | System | Existing radiators and valves may leak once pressurised
ARS03 | System | Old vented pipework and joints not designed for pressure
ARS04 | System | System converted from open vent to sealed — pressure relief valve fitted for safety
ARS05 | System | Pressure drops after installation may indicate existing weeps or hidden leaks
ARS06 | System | Customer advised to monitor pressure during initial days of use
ARS07 | System | No liability for existing system weaknesses or pre-existing faults

ARS08 | Combi | Combination boilers supply one outlet at a time — flow reduces with multiple use
ARS09 | Combi | Flow rate limited by mains water supply — cannot exceed incoming pressure or flow
ARS10 | Combi | Large households or multiple bathrooms may experience reduced performance
ARS11 | Combi | Cold mains restrictions may affect shower performance
ARS12 | Combi | Hot water temperature varies slightly with flow rate
ARS13 | Combi | Not suitable for power showers with pump — pump must be removed
ARS14 | Combi | Shower performance dependent on incoming cold main flow and pressure

ARS15 | Hot water | Stored cylinder water may take time to reheat
ARS16 | Hot water | Mixergy or unvented cylinders require periodic servicing for safety
ARS17 | Hot water | Unvented cylinder discharge tested and compliant at time of install only
ARS18 | Hot water | Hot water recovery times vary depending on usage pattern
ARS19 | Hot water | No liability for customer-supplied fixtures not designed for mains pressure

ARS20 | Condensate | Condensate routes external — insulated to reduce freezing risk, not guaranteed
ARS21 | Condensate | External soakaway provided only where suitable drainage available
ARS22 | Condensate | Customer responsible for maintaining condensate route clear and free-flowing
ARS23 | Condensate | No responsibility for freezing if installation complies with manufacturer MI

ARS24 | Controls | Controls installed in accordance with manufacturer’s instructions
ARS25 | Controls | Hive system can operate without Wi-Fi; only remote app access requires router connection and USB power
ARS26 | Controls | Smart controls may require network access for optional app features
ARS27 | Controls | No responsibility for internet connectivity or app integration issues
ARS28 | Controls | Room stat location based on best judgement at time of survey

ARS29 | Flue | Flue termination checked for clearance at time of install — future obstructions not covered
ARS30 | Flue | Brickwork and render made good to reasonable standard, not decorative finish
ARS31 | Flue | Flue sealing and flashings weatherproof only — not decorative
ARS32 | Flue | Existing holes or redundant flues made safe and sealed where practical

ARS33 | Access | Safe access provided for installation only — permanent access is customer responsibility
ARS34 | Access | Loft must be boarded, lit, and safe before works commence
ARS35 | Access | Working at height precautions apply — scaffold or tower may be required
ARS36 | Access | No work above safe height without suitable equipment

